Version 4
SHEET 1 6072 4788
WIRE -3088 1648 -3152 1648
WIRE -2976 1648 -2976 1536
WIRE -2976 1648 -3008 1648
WIRE -2944 1648 -2976 1648
WIRE -2816 1648 -2816 1520
WIRE -2816 1648 -2864 1648
WIRE -2176 1648 -2176 1600
WIRE 80 1648 0 1648
WIRE 256 1648 256 1520
WIRE 256 1648 160 1648
WIRE 256 1680 256 1648
WIRE -624 1696 -672 1696
WIRE -4560 1712 -4560 1488
WIRE -4528 1712 -4560 1712
WIRE -4432 1712 -4464 1712
WIRE -4352 1712 -4352 1616
WIRE -1088 1712 -1088 1680
WIRE -5392 1744 -5488 1744
WIRE -5056 1744 -5312 1744
WIRE -4928 1744 -4928 1552
WIRE -4928 1744 -4976 1744
WIRE -624 1744 -624 1696
WIRE -5488 1760 -5488 1744
WIRE -3728 1760 -3808 1760
WIRE -3392 1760 -3392 1728
WIRE -2176 1760 -2176 1728
WIRE 1120 1760 1040 1760
WIRE -5488 1776 -5488 1760
WIRE -480 1792 -576 1792
WIRE -320 1792 -400 1792
WIRE -3808 1808 -3808 1760
WIRE -3152 1808 -3328 1808
WIRE -2816 1808 -2816 1648
WIRE -2816 1808 -3072 1808
WIRE 560 1808 560 1376
WIRE 560 1808 304 1808
WIRE 1072 1808 1072 1728
WIRE 1072 1808 1024 1808
WIRE -32 1824 -32 1376
WIRE 96 1824 -32 1824
WIRE 1024 1824 1024 1808
WIRE -4560 1840 -4560 1712
WIRE -4528 1840 -4560 1840
WIRE 656 1840 656 1568
WIRE 688 1840 656 1840
WIRE 816 1840 752 1840
WIRE 960 1840 960 1760
WIRE 960 1840 896 1840
WIRE 992 1840 960 1840
WIRE -4432 1856 -4432 1712
WIRE -4432 1856 -4464 1856
WIRE -4352 1856 -4352 1792
WIRE -4352 1856 -4432 1856
WIRE 1120 1856 1120 1760
WIRE 1120 1856 1056 1856
WIRE 1152 1856 1120 1856
WIRE 1264 1856 1232 1856
WIRE -4528 1872 -4560 1872
WIRE 992 1872 960 1872
WIRE -4560 1888 -4560 1872
WIRE -3504 1888 -3504 1728
WIRE -3392 1888 -3392 1856
WIRE -3392 1888 -3504 1888
WIRE 96 1888 96 1824
WIRE 304 1888 304 1808
WIRE -3808 1920 -3808 1888
WIRE -3504 1920 -3504 1888
WIRE 2352 1920 2352 1872
WIRE -320 1936 -320 1792
WIRE -128 1936 -320 1936
WIRE 32 1936 -128 1936
WIRE 400 1936 368 1936
WIRE -6192 1952 -6192 1936
WIRE 1024 1952 1024 1888
WIRE 1024 1952 992 1952
WIRE -1088 1968 -1088 1936
WIRE -624 1968 -672 1968
WIRE 2448 1968 2448 1568
WIRE 2448 1968 2400 1968
WIRE -624 2016 -624 1968
WIRE -128 2016 -128 1936
WIRE -5392 2032 -5504 2032
WIRE -5056 2032 -5312 2032
WIRE -4928 2032 -4928 1744
WIRE -4928 2032 -4976 2032
WIRE -480 2064 -576 2064
WIRE -320 2064 -320 1936
WIRE -320 2064 -400 2064
WIRE 96 2064 96 1984
WIRE 192 2064 96 2064
WIRE 304 2064 304 1984
WIRE 304 2064 192 2064
WIRE -5504 2096 -5504 2032
WIRE 192 2096 192 2064
WIRE -128 2144 -128 2096
WIRE -32 2144 -128 2144
WIRE -128 2176 -128 2144
WIRE -752 2208 -800 2208
WIRE -624 2208 -672 2208
WIRE 192 2208 192 2176
WIRE 352 2208 192 2208
WIRE -32 2224 -32 2144
WIRE -32 2224 -80 2224
WIRE 192 2224 192 2208
WIRE 352 2224 352 2208
WIRE 2352 2240 2352 2192
WIRE -624 2256 -624 2208
WIRE -5376 2288 -5504 2288
WIRE -5072 2288 -5296 2288
WIRE -4928 2288 -4928 2032
WIRE -4928 2288 -4992 2288
WIRE 2448 2288 2448 1968
WIRE 2448 2288 2400 2288
WIRE -480 2304 -576 2304
WIRE -320 2304 -320 2064
WIRE -320 2304 -400 2304
WIRE -128 2320 -128 2256
WIRE -5504 2336 -5504 2288
WIRE -5504 2352 -5504 2336
WIRE -5360 2352 -5360 2336
WIRE 192 2352 192 2304
WIRE -5376 2560 -5504 2560
WIRE -5056 2560 -5296 2560
WIRE -4976 2560 -4992 2560
WIRE -4928 2560 -4928 2288
WIRE -4928 2560 -4976 2560
WIRE -5504 2576 -5504 2560
WIRE -5504 2592 -5504 2576
WIRE -5360 2624 -5360 2608
WIRE 5312 2688 4992 2688
WIRE 5152 2752 5056 2752
WIRE -1344 2784 -1344 2688
WIRE 3376 2784 3328 2784
WIRE 3696 2784 3376 2784
WIRE 4400 2784 3696 2784
WIRE 4592 2784 4400 2784
WIRE 4688 2784 4592 2784
WIRE 4864 2784 4688 2784
WIRE 5152 2784 5152 2752
WIRE -5360 2800 -5504 2800
WIRE -5104 2800 -5280 2800
WIRE -4944 2800 -5024 2800
WIRE -4928 2800 -4928 2560
WIRE -4928 2800 -4944 2800
WIRE 4864 2800 4864 2784
WIRE 4992 2800 4992 2688
WIRE 5056 2800 5056 2752
WIRE -4944 2816 -4944 2800
WIRE 3696 2832 3696 2784
WIRE -5504 2848 -5504 2800
WIRE 3376 2848 3376 2784
WIRE -5344 2864 -5344 2848
WIRE 4512 2864 4400 2864
WIRE 4400 2880 4400 2864
WIRE 4592 2880 4592 2784
WIRE 4688 2896 4688 2784
WIRE -1472 2912 -1504 2912
WIRE -1344 2912 -1344 2864
WIRE -1344 2912 -1392 2912
WIRE -1152 2912 -1344 2912
WIRE -976 2912 -1088 2912
WIRE 3696 2928 3696 2912
WIRE 3776 2928 3696 2928
WIRE 3872 2928 3776 2928
WIRE 4016 2928 3936 2928
WIRE 4096 2928 4016 2928
WIRE 4256 2928 4176 2928
WIRE 4336 2928 4256 2928
WIRE 3376 2944 3376 2928
WIRE 3440 2944 3376 2944
WIRE 3696 2944 3696 2928
WIRE 4016 2944 4016 2928
WIRE 768 2960 544 2960
WIRE 864 2960 768 2960
WIRE 1136 2960 864 2960
WIRE 1264 2960 1136 2960
WIRE 1840 2960 1264 2960
WIRE 3376 2960 3376 2944
WIRE 4256 2960 4256 2928
WIRE -1344 2976 -1344 2912
WIRE 544 2976 544 2960
WIRE -5344 2992 -5504 2992
WIRE -5072 2992 -5264 2992
WIRE -4992 2992 -5008 2992
WIRE -4928 2992 -4928 2800
WIRE -4928 2992 -4992 2992
WIRE -2224 2992 -2272 2992
WIRE -2048 2992 -2048 2912
WIRE -2048 2992 -2144 2992
WIRE 3440 2992 3440 2944
WIRE 3504 2992 3440 2992
WIRE 3632 2992 3584 2992
WIRE 768 3008 768 2960
WIRE 1136 3008 1136 2960
WIRE 1264 3008 1264 2960
WIRE 1840 3008 1840 2960
WIRE 3056 3008 3024 3008
WIRE 3120 3008 3056 3008
WIRE 3248 3008 3200 3008
WIRE 3312 3008 3248 3008
WIRE -1664 3024 -1776 3024
WIRE -1504 3024 -1504 2912
WIRE -1504 3024 -1600 3024
WIRE -1408 3024 -1504 3024
WIRE 3248 3040 3248 3008
WIRE 3056 3056 3056 3008
WIRE 544 3088 544 3056
WIRE 3376 3088 3376 3056
WIRE 3520 3088 3376 3088
WIRE 3696 3088 3696 3040
WIRE 3696 3088 3520 3088
WIRE 4016 3088 4016 3024
WIRE 4016 3088 3824 3088
WIRE 4256 3088 4256 3024
WIRE 4256 3088 4016 3088
WIRE 4400 3088 4400 2976
WIRE 4400 3088 4256 3088
WIRE 4592 3088 4592 2960
WIRE 4592 3088 4400 3088
WIRE 4688 3088 4688 2960
WIRE 4688 3088 4592 3088
WIRE 4864 3088 4864 3024
WIRE 4864 3088 4688 3088
WIRE 5152 3088 4864 3088
WIRE -2048 3104 -2048 2992
WIRE -5504 3120 -5504 2992
WIRE 864 3120 864 2960
WIRE 1264 3120 1264 3088
WIRE 1296 3120 1264 3120
WIRE 1440 3120 1360 3120
WIRE 3520 3120 3520 3088
WIRE 4400 3120 4400 3088
WIRE -1344 3136 -1344 3072
WIRE -1120 3136 -1344 3136
WIRE -1104 3136 -1120 3136
WIRE -976 3136 -976 2912
WIRE -976 3136 -1024 3136
WIRE -784 3136 -976 3136
WIRE -768 3136 -784 3136
WIRE -656 3136 -720 3136
WIRE -448 3136 -656 3136
WIRE 4512 3136 4512 2864
WIRE 4928 3136 4928 3024
WIRE 4928 3136 4512 3136
WIRE -2272 3152 -2272 2992
WIRE -2272 3152 -2368 3152
WIRE -2112 3152 -2272 3152
WIRE 5152 3152 5152 3088
WIRE -1024 3184 -1056 3184
WIRE 656 3184 544 3184
WIRE 688 3184 656 3184
WIRE 768 3184 768 3088
WIRE 768 3184 752 3184
WIRE 816 3184 768 3184
WIRE 1264 3200 1264 3120
WIRE 1440 3200 1440 3120
WIRE 3776 3200 3776 2928
WIRE 5056 3200 5056 3024
WIRE 5056 3200 3776 3200
WIRE -656 3216 -656 3136
WIRE 3248 3216 3248 3104
WIRE 3520 3216 3520 3200
WIRE 3520 3216 3248 3216
WIRE 3824 3216 3824 3088
WIRE 3824 3216 3520 3216
WIRE -1344 3232 -1344 3136
WIRE 3520 3232 3520 3216
WIRE 864 3248 864 3216
WIRE 896 3248 864 3248
WIRE 1072 3248 1040 3248
WIRE 1136 3248 1136 3088
WIRE 1200 3248 1136 3248
WIRE 2208 3248 1488 3248
WIRE 1136 3280 1136 3248
WIRE 5152 3280 5152 3232
WIRE 656 3296 656 3184
WIRE 768 3296 768 3184
WIRE 864 3296 864 3248
WIRE 3440 3296 3440 2992
WIRE 4944 3296 3440 3296
WIRE 544 3312 544 3264
WIRE 1072 3328 1072 3248
WIRE 4992 3328 4992 3024
WIRE 4992 3328 3904 3328
WIRE -2896 3344 -2960 3344
WIRE -2784 3344 -2832 3344
WIRE -2720 3344 -2784 3344
WIRE -2608 3344 -2656 3344
WIRE -2560 3344 -2608 3344
WIRE -2048 3344 -2048 3200
WIRE -2048 3344 -2496 3344
WIRE -1712 3344 -2048 3344
WIRE 1072 3360 1072 3328
WIRE 1136 3376 1136 3360
WIRE 1440 3376 1440 3280
WIRE 1600 3376 1568 3376
WIRE 1664 3376 1600 3376
WIRE 1840 3376 1840 3088
WIRE 1840 3376 1728 3376
WIRE 1936 3376 1840 3376
WIRE 2000 3376 1936 3376
WIRE 2096 3376 2064 3376
WIRE 2208 3376 2096 3376
WIRE 4640 3376 3552 3376
WIRE 5072 3376 4640 3376
WIRE 5312 3376 5312 2688
WIRE 5312 3376 5072 3376
WIRE -1344 3392 -1344 3312
WIRE -656 3392 -656 3296
WIRE 1264 3392 1264 3296
WIRE -1344 3408 -1344 3392
WIRE -2512 3424 -2544 3424
WIRE -2368 3424 -2368 3152
WIRE -2368 3424 -2432 3424
WIRE 1216 3424 1120 3424
WIRE -2048 3440 -2048 3344
WIRE -1712 3440 -1712 3344
WIRE 1936 3440 1936 3376
WIRE 2096 3440 2096 3376
WIRE 2208 3440 2208 3376
WIRE 3360 3456 3360 3424
WIRE 3776 3456 3360 3456
WIRE 4128 3456 3776 3456
WIRE 4272 3456 4128 3456
WIRE 4640 3456 4640 3376
WIRE 656 3472 656 3376
WIRE 768 3472 768 3376
WIRE 864 3472 864 3376
WIRE 5072 3472 5072 3376
WIRE -2368 3488 -2368 3424
WIRE -1024 3488 -1024 3184
WIRE -1024 3488 -1664 3488
WIRE 4128 3504 4128 3456
WIRE 4272 3504 4272 3456
WIRE 4704 3504 4688 3504
WIRE -352 3520 -352 3488
WIRE 1072 3520 1072 3456
WIRE 1264 3520 1264 3472
WIRE 1264 3520 1072 3520
WIRE 1440 3520 1264 3520
WIRE 3776 3520 3776 3456
WIRE 5152 3520 5120 3520
WIRE -2960 3536 -2960 3344
WIRE -2544 3536 -2544 3424
WIRE -2544 3536 -2960 3536
WIRE -2432 3536 -2544 3536
WIRE 1568 3536 1568 3456
WIRE 1840 3536 1840 3376
WIRE 1216 3552 1216 3424
WIRE 1488 3552 1216 3552
WIRE -2784 3568 -2784 3344
WIRE -2608 3568 -2608 3344
WIRE 1264 3568 1264 3520
WIRE 2208 3568 2208 3520
WIRE 2304 3568 2208 3568
WIRE 3856 3568 3824 3568
WIRE 4640 3568 4640 3536
WIRE 4704 3568 4704 3504
WIRE 4704 3568 4640 3568
WIRE 1488 3584 1488 3552
WIRE 1504 3584 1488 3584
WIRE 1520 3584 1504 3584
WIRE 1936 3584 1936 3520
WIRE 1936 3584 1904 3584
WIRE 2000 3584 1936 3584
WIRE 2096 3584 2096 3504
WIRE 2096 3584 2064 3584
WIRE -352 3600 -352 3520
WIRE 5072 3600 5072 3552
WIRE 5152 3600 5152 3520
WIRE 5152 3600 5072 3600
WIRE -2048 3616 -2048 3520
WIRE -1712 3616 -1712 3520
WIRE 4640 3616 4640 3568
WIRE 1440 3632 1440 3520
WIRE 2208 3632 2208 3568
WIRE 3776 3632 3776 3600
WIRE 3856 3632 3856 3568
WIRE 3856 3632 3776 3632
WIRE 5072 3632 5072 3600
WIRE 2096 3648 2096 3584
WIRE 4128 3664 4128 3584
WIRE 4400 3664 4128 3664
WIRE 4576 3664 4480 3664
WIRE 2304 3680 2304 3568
WIRE 2304 3680 2256 3680
WIRE 3776 3680 3776 3632
WIRE -2784 3696 -2784 3648
WIRE 1568 3696 1568 3616
WIRE 3424 3696 3264 3696
WIRE 1264 3712 1264 3648
WIRE 1440 3712 1440 3696
WIRE 4944 3712 4944 3296
WIRE 5024 3712 4944 3712
WIRE 4128 3728 4128 3664
WIRE -2608 3744 -2608 3648
WIRE 4272 3744 4272 3584
WIRE 3360 3760 3360 3456
WIRE 3856 3760 3824 3760
WIRE -352 3776 -352 3680
WIRE 3424 3776 3424 3696
WIRE 3424 3776 3392 3776
WIRE 3776 3776 3728 3776
WIRE 3856 3776 3856 3760
WIRE 3904 3776 3904 3328
WIRE 3904 3776 3856 3776
WIRE 3936 3776 3904 3776
WIRE 4064 3776 4016 3776
WIRE -352 3792 -352 3776
WIRE 3264 3792 3264 3696
WIRE 3264 3792 3200 3792
WIRE 3328 3792 3264 3792
WIRE 4640 3792 4640 3712
WIRE 4640 3792 4320 3792
WIRE 3552 3808 3552 3376
WIRE 3552 3808 3392 3808
WIRE 3728 3808 3728 3776
WIRE 3728 3808 3552 3808
WIRE 1568 3824 1568 3776
WIRE 1840 3824 1840 3632
WIRE 2096 3824 2096 3728
WIRE 2208 3824 2208 3712
WIRE -2608 3856 -2608 3824
WIRE -2560 3856 -2560 3792
WIRE -2560 3856 -2608 3856
WIRE 3360 3872 3360 3824
WIRE -2608 3904 -2608 3856
WIRE -2368 3904 -2368 3584
WIRE 3200 3936 3200 3792
WIRE 3552 3952 3552 3808
WIRE 3152 3984 3104 3984
WIRE 3200 4080 3200 4016
WIRE 3552 4080 3552 4016
WIRE 3552 4080 3200 4080
WIRE 4128 4080 4128 3824
WIRE 4128 4080 3552 4080
WIRE 4272 4080 4272 3824
WIRE 4272 4080 4128 4080
WIRE 5072 4080 5072 3728
WIRE 5072 4080 4272 4080
WIRE 4128 4112 4128 4080
FLAG -464 1152 0
FLAG -400 992 +15V
IOPIN -400 992 Out
FLAG -400 1264 -15V
IOPIN -400 1264 Out
FLAG -160 1088 0
FLAG -224 1152 LP
IOPIN -224 1152 In
FLAG -256 1344 +15V
IOPIN -256 1344 In
FLAG -304 1552 -15V
IOPIN -304 1552 In
FLAG -160 1472 Audio
IOPIN -160 1472 Out
FLAG -640 1520 0
FLAG -656 1376 SQUARE
IOPIN -656 1376 In
FLAG -320 1488 0
FLAG 640 1408 0
FLAG 688 1408 0
FLAG 768 1216 +15V
IOPIN 768 1216 In
FLAG 768 1344 -15V
IOPIN 768 1344 In
FLAG -64 1568 BP
IOPIN -64 1568 In
FLAG 0 1648 HP
IOPIN 0 1648 In
FLAG 256 1760 0
FLAG 352 2288 0
FLAG 192 2352 -15V
IOPIN 192 2352 In
FLAG 400 1936 0
FLAG 960 1872 0
FLAG 992 1952 -15V
IOPIN 992 1952 In
FLAG 1072 1728 +15V
IOPIN 1072 1728 In
FLAG 1264 1856 VCF_Out
IOPIN 1264 1856 Out
FLAG -128 2320 0
FLAG -800 2208 +15V
IOPIN -800 2208 In
FLAG -624 2336 0
FLAG -624 1824 0
FLAG -624 2096 0
FLAG -672 1696 CV1
IOPIN -672 1696 In
FLAG -672 1968 CV2
IOPIN -672 1968 In
FLAG -1088 1504 0
FLAG -1088 1376 In
FLAG -1088 1792 0
FLAG -1088 2048 0
FLAG -1088 1680 CV1
FLAG -1088 1936 CV2
FLAG -656 1248 0
FLAG -656 1136 WhiteOut
FLAG 2640 1216 0
FLAG 2816 864 V+
FLAG 2480 1104 VCF_Out
FLAG 2512 1472 0
FLAG 2704 1472 V-
FLAG 2832 1392 V-
FLAG 3296 992 V+
FLAG 3296 1120 V-
FLAG 2752 1024 VInvert
FLAG 2992 1024 VInvert2
FLAG 3216 1040 VInvert
FLAG 3232 1072 VInvert2
FLAG 3248 1168 0
FLAG 3504 1056 VOut
FLAG 3040 1200 0
FLAG 3472 1488 0
FLAG 3568 1616 0
FLAG 3536 1376 0
FLAG 3648 1360 0
FLAG 3408 1344 V+
FLAG 3408 1584 V-
FLAG 3568 1520 Signal
FLAG 3536 1280 VControl
FLAG 3648 1264 VBias
FLAG 2272 1312 0
FLAG 2272 1216 VControl
FLAG 2256 1568 VBias
FLAG 2352 2000 0
FLAG 2352 2320 0
FLAG 2352 2192 Envelope
FLAG 2352 1872 Tremolo_Out
FLAG 3056 3136 0
FLAG 3024 3008 Gate
IOPIN 3024 3008 In
FLAG 3520 3232 0
FLAG 4400 3120 0
FLAG 4128 4112 0
FLAG 5152 2848 0
FLAG 3104 3984 Envelope
IOPIN 3104 3984 Out
FLAG 3360 3424 +15V
IOPIN 3360 3424 In
FLAG 3360 3872 -15V
IOPIN 3360 3872 In
FLAG 5152 3280 -15.00001
IOPIN 5152 3280 Out
FLAG 3328 2784 +15.00001V
IOPIN 3328 2784 Out
FLAG 544 3088 0
FLAG 656 3472 0
FLAG 768 3472 0
FLAG 864 3472 0
FLAG 1136 3376 0
FLAG 1264 3712 0
FLAG 1440 3376 0
FLAG 1440 3712 0
FLAG 1568 3824 0
FLAG 1840 3824 0
FLAG 2096 3824 0
FLAG 2208 3824 0
FLAG 2208 3248 Tremolo_Out
FLAG 544 3312 0
FLAG 544 3184 SIGNAL_IN
IOPIN 544 3184 In
FLAG 1600 3376 FL
FLAG 1072 3328 D
FLAG 1504 3584 G
FLAG -2784 3696 0
FLAG -2608 3904 0
FLAG -2368 3904 0
FLAG -2048 3616 0
FLAG -1712 3616 0
FLAG -1344 2688 9V
FLAG -1776 3024 VibratoINPUT
FLAG -448 3136 Vibrato_Out
FLAG -656 3392 0
FLAG -1344 3392 0
FLAG -352 3776 0
FLAG -352 3520 9V
FLAG -1776 3104 0
FLAG -2128 2912 0
FLAG -4800 1536 VCC
FLAG -4800 1600 VEE
FLAG -4864 1632 0
FLAG -5376 1360 0
FLAG -5280 1360 0
FLAG -5280 1280 VEE
FLAG -5376 1280 VCC
FLAG -4496 1888 VEE
FLAG -4496 1824 VCC
FLAG -4560 1888 0
FLAG -4192 1616 0
FLAG -4416 1376 VCC
FLAG -4016 1520 VEE
FLAG -4016 1456 VCC
FLAG -4112 1552 0
FLAG -3216 1472 VCC
FLAG -3504 1920 0
FLAG -2896 1488 VCC
FLAG -3216 1600 0
FLAG -2896 1552 0
FLAG -2064 1488 VCC
FLAG -2064 1408 0
FLAG -2176 1760 0
FLAG -3808 1920 0
FLAG -2752 1360 TRIANGLE
FLAG -3152 1648 VREF
FLAG -3728 1760 VREF
FLAG -3792 1488 INPUT
FLAG -2752 1520 SQUARE
FLAG -5504 3200 0
FLAG -5504 2928 0
FLAG -5504 2656 0
FLAG -5504 2416 0
FLAG -5504 2176 0
FLAG -5488 1840 0
FLAG -5504 1680 0
FLAG -5360 2336 swi
FLAG -5312 2336 0
FLAG -5376 2080 swi
FLAG -5328 2080 0
FLAG -5376 1600 swi
FLAG -5328 1600 0
FLAG -5376 1792 swi
FLAG -5328 1792 0
FLAG -5360 2608 swi
FLAG -5312 2608 0
FLAG -5344 2848 swi
FLAG -5296 2848 0
FLAG -4912 1552 KEY
FLAG -5328 3040 swi
FLAG -5280 3040 0
SYMBOL res -208 976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 390
SYMBOL res 32 992 R0
SYMATTR InstName R18
SYMATTR Value 1k
SYMBOL res -64 1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 47k
SYMBOL res 544 1152 R0
WINDOW 3 44 63 Left 2
